0,1,2,3
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,CoA,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
NUHSCluster_COA_Dictionary_Master_Updated20230930.xlsx,Conditional,,
